C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\csc.exe
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\vbc.exe
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\VBCSCompiler.exe
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\PruebaDesarrollo.dll.config
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\PruebaDesarrollo.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\PruebaDesarrollo.pdb
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\EntityFramework.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\EntityFramework.SqlServer.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\Newtonsoft.Json.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\System.Net.Http.Formatting.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\System.Web.Http.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\System.Web.Http.WebHost.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\EntityFramework.xml
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\EntityFramework.SqlServer.xml
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\Newtonsoft.Json.xml
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\System.Net.Http.Formatting.xml
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\System.Web.Http.xml
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\System.Web.Http.WebHost.xml
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\es\System.Web.Http.resources.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\obj\Debug\PruebaDesarrollo.csprojResolveAssemblyReference.cache
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\obj\Debug\PruebaDesarrollo.dll
C:\Users\ERWIN\Desktop\PRUEBA\PRUEBAS TECNICAS\Prueba\PruebaDesarrollo\PruebaDesarrollo\obj\Debug\PruebaDesarrollo.pdb
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\csc.exe
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\vbc.exe
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\VBCSCompiler.exe
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\PruebaDesarrollo.dll.config
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\PruebaDesarrollo.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\PruebaDesarrollo.pdb
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\EntityFramework.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\EntityFramework.SqlServer.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\Newtonsoft.Json.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\System.Net.Http.Formatting.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\System.Web.Http.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\System.Web.Http.WebHost.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\EntityFramework.xml
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\EntityFramework.SqlServer.xml
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\Newtonsoft.Json.xml
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\System.Net.Http.Formatting.xml
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\System.Web.Http.xml
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\System.Web.Http.WebHost.xml
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\es\System.Web.Http.resources.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\obj\Debug\PruebaDesarrollo.csprojResolveAssemblyReference.cache
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\obj\Debug\PruebaDesarrollo.dll
C:\Users\ERWIN\Desktop\PRUEBA DESARROLLO TIEMPOS\PruebaDesarrollo\PruebaDesarrollo\obj\Debug\PruebaDesarrollo.pdb
